          3.24889421e-01, 1.95091918e-01, 3.41024287e-02, 4.26876806e-02,
          5.16738817e-02, 0., 5.28709963e-03, 1.26656696e-01,
          2.16214076e-01, 9.86810550e-02, 1.00235857e-01, 7.88306966e-02,
          4.32499982e-02, 1.23910256e-01, 1.22584932e-01, 1.72136411e-01,
          1.34238834e-02, 0., 0., 5.59042720e-03, 9.25236717e-02,
          1.66844413e-01, 1.68193415e-01, 1.41795963e-01, 1.37705877e-01,
          8.03594664e-02, 2.02772543e-01, 1.40873179e-01, 0., 0.,
          9.23277996e-03, 0., 8.67354795e-02, 8.44200887e-03,
          6.74190819e-02, 0., 1.13589931e-02, 8.66495743e-02,
          1.74168363e-01, 1.83678925e-01, 2.40682825e-01, 6.69588968e-02,
          1.03218839e-01, 1.08038664e-01, 5.51880747e-02, 0.,
          8.77511576e-02, 0. ]
      - [ 1.60976693e-01, 1.50597006e-01, 2.32509851e-01, 1.59011528e-01,
          1.69141918e-01, 2.04423234e-01, 8.11692178e-02, 1.17887035e-02,
          7.94908777e-02, 1.97515450e-02, 1.41272202e-01, 1.55782133e-01,
          1.48278728e-01, 1.26020670e-01, 1.27755806e-01, 1.43770948e-01,
          2.89483339e-01, 6.62727728e-02, 8.05766806e-02, 6.96947575e-02,
          1.09507833e-02, 6.57573119e-02, 8.32498074e-02, 8.59486684e-02,
          2.23141298e-01, 1.15272887e-01, 9.17920396e-02, 1.31463706e-01,
          1.41133562e-01, 1.71594188e-01, 9.45202857e-02, 2.51852453e-01,
          5.23752049e-02, 7.35167041e-03, 8.30228180e-02, 0.,
          1.09265998e-01, 1.85585663e-01, 1.11530930e-01, 7.52409697e-02,
          1.29011765e-01, 1.18142568e-01, 1.93901628e-01, 5.26606292e-02,
          9.84852239e-02, 8.77578333e-02, 8.65735393e-03, 0.,
          1.01415388e-01, 0., 5.12724891e-02, 0., 0., 1.11858301e-01,
          1.71888649e-01, 2.11480275e-01, 1.57021075e-01, 1.34375095e-01,
          8.53754580e-02, 1.42726123e-01, 1.83676369e-02, 5.20091318e-02,
          0., 6.77655190e-02 ]
      - [ 1.34535670e-01, 1.46605268e-01, 2.09166154e-01, 1.84821710e-01,
          7.70562738e-02, 1.04917802e-01, 1.43210545e-01, 6.03196360e-02,
          9.24396217e-02, 5.57605457e-03, 1.47414207e-01, 7.79955164e-02,
          1.41271859e-01, 2.19484881e-01, 1.43542588e-01, 8.74958038e-02,
          1.82564557e-01, 2.30289429e-01, 1.10691994e-01, 7.14521036e-02,
          1.06311187e-01, 5.72487991e-03, 7.19865505e-03, 1.35856062e-01,
          1.21214695e-01, 1.62860751e-01, 1.25493169e-01, 8.98069963e-02,
          5.34735695e-02, 1.38306394e-01, 1.49246827e-01, 1.72553763e-01,
          7.24510401e-02, 0., 1.15049511e-01, 7.99918547e-02,
          1.26583487e-01, 1.92865521e-01, 1.22572452e-01, 1.30798668e-01,
          1.22399911e-01, 1.35103434e-01, 1.51913404e-01, 6.91331699e-02,
          1.32372081e-01, 1.14857972e-01, 7.19865505e-03, 0.,
          1.47022828e-01, 7.64910430e-02, 3.52077559e-02, 4.04164940e-02,
          0., 1.40424967e-01, 1.54911354e-01, 1.92081317e-01,
          2.37879470e-01, 7.90150762e-02, 1.13579027e-01, 8.45394880e-02,
          5.55405170e-02, 1.20601878e-01, 3.21933650e-03, 1.49752349e-01 ]
      - [ 1.35945246e-01, 1.76920846e-01, 2.56633341e-01, 1.61802322e-01,
          8.66100490e-02, 2.09744573e-01, 8.02769139e-02, 7.17244670e-03,
          7.09000528e-02, 3.80399637e-02, 1.35798424e-01, 1.25026479e-01,
          1.42706215e-01, 2.60875851e-01, 1.34797633e-01, 1.43448934e-02,
          2.08906069e-01, 2.36478463e-01, 1.01003505e-01, 7.31803700e-02,
          6.98598986e-03, 7.79665485e-02, 0., 7.31182471e-02,
          1.88131392e-01, 1.81707457e-01, 1.07735068e-01, 7.30887800e-02,
          1.04538798e-01, 1.07213311e-01, 1.82491422e-01, 2.35424936e-01,
          3.63002680e-02, 7.58393900e-03, 3.94289084e-02, 8.39247629e-02,
          7.85185993e-02, 1.45108327e-01, 1.61185995e-01, 1.23750307e-01,
          1.70133606e-01, 8.91119316e-02, 1.40202776e-01, 8.27966258e-02,
          1.23278484e-01, 0., 4.36147377e-02, 0., 4.03336296e-03,
          6.26570359e-02, 0., 0., 5.07168565e-03, 1.67402536e-01,
          1.64793640e-01, 1.08029276e-01, 2.26802841e-01, 8.58392492e-02,
          1.23915240e-01, 1.08985692e-01, 6.14900403e-02, 0.,
          6.65447339e-02, 7.53681511e-02 ]
      - [ 1.22059777e-01, 1.52820870e-01, 1.89546674e-01, 1.92176923e-01,
          8.95506293e-02, 1.87679991e-01, 6.38505220e-02, 2.78949793e-02,
          1.20350197e-01, 8.96972865e-02, 1.37914047e-01, 1.34549156e-01,
          6.22033030e-02, 2.15399563e-01, 1.41816229e-01, 1.00272879e-01,
          2.32019052e-01, 1.95379436e-01, 9.18990076e-02, 8.11688788e-03,
          6.71469197e-02, 6.69955462e-02, 1.01302508e-02, 1.34598225e-01,
          2.09712341e-01, 1.73375711e-01, 0., 7.10199587e-03,
          1.24641210e-01, 1.21039987e-01, 1.12789467e-01, 1.08974531e-01,
          9.51819420e-02, 8.86678770e-02, 1.04960635e-01, 0.,
          1.31349802e-01, 1.82594270e-01, 1.14715889e-01, 1.42166033e-01,
          1.03574477e-01, 8.90138522e-02, 1.86412528e-01, 0.,
          1.20672613e-01, 1.42810240e-01, 3.35832639e-03, 5.02186920e-03,
          1.87068895e-01, 1.11551866e-01, 0., 4.58189994e-02,
          6.41632080e-03, 1.08316638e-01, 1.59957528e-01, 1.95305184e-01,
          2.08063498e-01, 9.90658328e-02, 9.63546485e-02, 1.02593191e-01,
          7.49100968e-02, 8.30130056e-02, 6.96114004e-02, 1.68807402e-01 ]
      - [ 1.79575399e-01, 7.23926127e-02, 1.44677371e-01, 1.87164873e-01,
          5.05814254e-02, 0., 1.12104006e-02, 7.14796316e-03,
          9.44018587e-02, 5.68678714e-02, 1.24553390e-01, 8.57994035e-02,
          2.11472780e-01, 1.81570679e-01, 1.67091921e-01, 6.64839894e-02,
          1.95299894e-01, 2.54594386e-01, 9.36589167e-02, 1.26731426e-01,
          1.13691315e-02, 6.49522468e-02, 5.67119531e-02, 6.49967268e-02,
          2.07252979e-01, 1.31706864e-01, 9.27561596e-02, 7.08558038e-02,
          8.01723450e-02, 1.00457318e-01, 1.09265365e-01, 1.11396633e-01,
          9.62113664e-02, 3.38006299e-03, 0., 0., 1.22876689e-01,
          1.93511695e-01, 1.19080082e-01, 1.52342871e-01, 1.83016062e-01,
          1.07043259e-01, 2.00266972e-01, 4.32124883e-02, 1.59736022e-01,
          1.47596002e-01, 4.78013046e-03, 2.75694206e-02, 1.84569567e-01,
          1.34438172e-01, 0., 0., 0., 1.65477738e-01, 1.32180244e-01,
          1.82760298e-01, 2.30037361e-01, 1.75292134e-01, 7.46446252e-02,
          1.06692776e-01, 8.15194249e-02, 4.90069538e-02, 6.36963844e-02,
          1.61490336e-01 ]
      - [ 1.45398781e-01, 1.01238646e-01, 2.21585125e-01, 1.02371514e-01,
          1.23452656e-02, 8.19956958e-02, 9.02654883e-03, 5.09801023e-02,
          7.02021271e-02, 7.20642833e-03, 1.15643069e-01, 8.05918276e-02,
          9.34105143e-02, 2.10703701e-01, 1.54517561e-01, 9.80016738e-02,
          1.67016566e-01, 2.28814691e-01, 1.20553464e-01, 1.00646913e-01,
          1.34371025e-02, 9.33028292e-03, 5.52760949e-03, 7.13611301e-03,
          1.65218785e-01, 1.15076035e-01, 1.30355939e-01, 9.86898243e-02,
          1.07233532e-01, 6.57396242e-02, 8.72140080e-02, 1.37926668e-01,
          9.35036540e-02, 1.00032903e-01, 7.97189325e-02, 5.09477742e-02,
          1.71896473e-01, 1.97131529e-01, 1.47743955e-01, 1.61615416e-01,
          1.51516259e-01, 1.47419959e-01, 1.38701960e-01, 1.66109189e-01,
          6.23919144e-02, 1.56633392e-01, 7.32099637e-02, 0.,
          2.40884244e-01, 1.29187569e-01, 7.20642786e-03, 0.,
          9.29629337e-03, 1.03137933e-01, 1.44479111e-01, 1.45667553e-01,
          2.91287750e-01, 1.68116435e-01, 1.43304437e-01, 1.04188144e-01,
          4.23633642e-02, 0., 3.19136679e-03, 1.72575131e-01 ]
      - [ 1.55181348e-01, 1.27255619e-01, 2.03070268e-01, 1.24426901e-01,
          5.34446798e-02, 7.95685127e-02, 2.09255777e-02, 3.60323340e-02,
          8.41053277e-02, 1.27776815e-02, 0., 1.64370045e-01,
          1.42246604e-01, 2.16105834e-01, 9.81478170e-02, 1.05845906e-01,
          1.98875859e-01, 2.26966187e-01, 1.16721824e-01, 1.05393000e-01,
          1.18758762e-02, 7.65607087e-03, 1.36424396e-02, 5.83884902e-02,
          2.07770258e-01, 1.64513960e-01, 4.64528464e-02, 6.84975013e-02,
          1.17148079e-01, 7.79229701e-02, 1.01071196e-02, 1.49349466e-01,
          8.41478184e-02, 0., 9.88046452e-02, 6.05830774e-02,
          1.36808455e-01, 2.18477443e-01, 1.17689744e-01, 1.71169117e-01,
          1.45563677e-01, 1.28345445e-01, 1.79943040e-01, 7.83224925e-02,
          1.72037989e-01, 1.16758101e-01, 3.29091735e-02, 0.,
          2.17422247e-01, 1.21467099e-01, 0., 0., 4.36198451e-02,
          1.06496632e-01, 1.39341667e-01, 1.77365422e-01, 2.73753256e-01,
          1.44396633e-01, 8.52148160e-02, 1.03103131e-01, 7.88435563e-02,
          0., 7.68315196e-02, 1.69199795e-01 ]
      - [ 1.44964337e-01, 1.04292855e-01, 2.27611437e-01, 1.51444465e-01,
          9.63972136e-02, 7.77676031e-02, 4.20088731e-02, 0.,
          7.26883933e-02, 5.32639436e-02, 7.77150765e-02, 1.04217641e-01,
          9.27595422e-03, 2.05101132e-01, 8.36271644e-02, 7.66937733e-02,
          1.56197459e-01, 2.07449347e-01, 1.27219126e-01, 0.,
          8.67158100e-02, 1.17526921e-02, 8.19615740e-03, 0.,
          1.38150156e-01, 1.49186701e-01, 9.56168547e-02, 6.57561272e-02,
          1.06771149e-01, 1.57111734e-01, 9.92305204e-02, 1.72724307e-01,
          1.00727417e-02, 6.35825694e-02, 1.25922173e-01, 1.61979660e-01,
          1.82177648e-01, 2.60346413e-01, 1.58903480e-01, 7.31043741e-02,
          4.59633730e-02, 1.30832031e-01, 1.58312336e-01, 1.22143313e-01,
          1.53835550e-01, 1.18965141e-01, 6.73604850e-03, 6.98227854e-03,
          1.49232343e-01, 1.12890907e-01, 1.03622228e-01, 4.82914969e-02,
          1.11056035e-02, 1.45402700e-01, 1.45310611e-01, 1.92855045e-01,
          2.18956381e-01, 1.86996609e-01, 1.32984713e-01, 1.45530164e-01,
          1.10641643e-01, 6.21621422e-02, 9.76861715e-02, 1.55854791e-01 ]
      - [ 2.03888834e-01, 1.46779314e-01, 1.89904734e-01, 1.13776527e-01,
          7.05677718e-02, 1.05440289e-01, 1.15196062e-02, 8.30278359e-03,
          9.51248035e-02, 9.19353776e-03, 1.17415003e-01, 0.,
          1.05041564e-01, 1.92295343e-01, 1.55034781e-01, 1.06613025e-01,
          2.61719495e-01, 1.60738111e-01, 9.37643945e-02, 7.64718875e-02,
          1.15547245e-02, 3.39068063e-02, 5.95001038e-03, 8.09632167e-02,
          1.79800287e-01, 1.63625866e-01, 5.02663925e-02, 7.63815045e-02,
          4.09874618e-02, 0., 1.73523515e-01, 1.63255110e-01,
          7.56591856e-02, 0., 1.04055859e-01, 8.40434134e-02,
          6.86025918e-02, 2.38171190e-01, 1.95503533e-01, 1.62926584e-01,
          1.40477657e-01, 1.14590250e-01, 9.53134149e-02, 1.41693994e-01,
          1.76594675e-01, 0., 6.10881718e-03, 0., 2.07802951e-01, 0.,
          4.74919006e-02, 0., 0., 6.64514750e-02, 1.79926991e-01,
          1.92266777e-01, 2.56172448e-01, 1.52448177e-01, 1.05103180e-01,
          1.33921221e-01, 6.07835092e-02, 4.99022678e-02, 9.34761167e-02,
          1.65728107e-01 ]
      - [ 1.28808811e-01, 1.92762524e-01, 2.15340644e-01, 9.96349007e-03,
          1.11724876e-01, 1.37304738e-01, 8.07777494e-02, 9.08569340e-03,
          1.12481117e-01, 8.59271735e-03, 1.06543235e-01, 1.20512560e-01,
          9.25587714e-02, 2.44113564e-01, 1.58473000e-01, 1.08778052e-01,
          2.69339353e-01, 1.12712793e-01, 1.19593792e-01, 6.20721504e-02,
          8.05904940e-02, 9.93140414e-02, 7.01592444e-03, 1.14514634e-01,
          1.88912332e-01, 8.34696293e-02, 8.63067955e-02, 3.32104191e-02,
          7.18857199e-02, 1.36059493e-01, 1.28908142e-01, 1.62902340e-01,
          9.84555110e-02, 9.52348411e-02, 7.31752813e-02, 8.20078924e-02,
          8.36747959e-02, 1.71008572e-01, 1.89182386e-01, 1.69211790e-01,
          1.36671111e-01, 1.83059007e-01, 1.00035980e-01, 0.,
          1.43860206e-01, 1.20335639e-01, 0., 0., 1.31346822e-01,
          1.14911884e-01, 0., 0., 1.03557855e-02, 5.32031469e-02,
          2.17206448e-01, 1.64785877e-01, 2.38055959e-01, 1.13433540e-01,
          9.45732594e-02, 6.47201091e-02, 1.26500934e-01, 5.21712191e-02,
          0., 1.70761317e-01 ]
      - [ 1.55181348e-01, 1.27255619e-01, 2.03070268e-01, 1.24426901e-01,
          5.34446798e-02, 7.95685127e-02, 2.09255777e-02, 3.60323340e-02,
          8.41053277e-02, 1.27776815e-02, 0., 1.64370045e-01,
          1.42246604e-01, 2.16105834e-01, 9.81478170e-02, 1.05845906e-01,
          1.98875859e-01, 2.26966187e-01, 1.16721824e-01, 1.05393000e-01,
          1.18758762e-02, 7.65607087e-03, 1.36424396e-02, 5.83884902e-02,
          2.07770258e-01, 1.64513960e-01, 4.64528464e-02, 6.84975013e-02,
          1.17148079e-01, 7.79229701e-02, 1.01071196e-02, 1.49349466e-01,
          8.41478184e-02, 0., 9.88046452e-02, 6.05830774e-02,
          1.36808455e-01, 2.18477443e-01, 1.17689744e-01, 1.71169117e-01,
          1.45563677e-01, 1.28345445e-01, 1.79943040e-01, 7.83224925e-02,
          1.72037989e-01, 1.16758101e-01, 3.29091735e-02, 0.,
          2.17422247e-01, 1.21467099e-01, 0., 0., 4.36198451e-02,
          1.06496632e-01, 1.39341667e-01, 1.77365422e-01, 2.73753256e-01,
          1.44396633e-01, 8.52148160e-02, 1.03103131e-01, 7.88435563e-02,
          0., 7.68315196e-02, 1.69199795e-01 ]
      - [ 1.82457387e-01, 1.32054612e-01, 2.66173452e-01, 1.18855797e-01,
          1.37651354e-01, 1.24784000e-01, 1.73373312e-01, 1.12367896e-02,
          9.62475985e-02, 8.75910651e-03, 1.34596661e-01, 1.25733614e-01,
          1.37901679e-01, 1.68013647e-01, 1.80135384e-01, 7.82850459e-02,
          2.40265191e-01, 1.81652933e-01, 1.03311673e-01, 4.91590099e-03,
          7.87745342e-02, 3.32944542e-02, 7.89145157e-02, 1.04663238e-01,
          2.37044945e-01, 5.47932386e-02, 3.79721895e-02, 1.38965368e-01,
          9.12376717e-02, 1.65318549e-01, 1.48133248e-01, 2.46616274e-01,
          5.53685501e-02, 4.64917207e-03, 8.43151137e-02, 4.91590099e-03,
          1.03434911e-02, 1.96851179e-01, 1.40000269e-01, 1.03324845e-01,
          1.07065305e-01, 1.22835137e-01, 1.94651499e-01, 7.94561021e-03,
          1.19379468e-01, 4.66775335e-02, 6.67533139e-03, 0.,
          1.33904308e-01, 0., 0., 0., 0., 7.01921880e-02, 2.43700892e-01,
          1.39251366e-01, 1.83841243e-01, 1.04290470e-01, 1.17091119e-01,
          1.42390981e-01, 3.78030799e-02, 0., 6.45160750e-02, 0. ]
      - [ 1.47557750e-01, 1.18451118e-01, 2.35398978e-01, 1.73609063e-01,
          1.08657300e-01, 1.71137273e-01, 1.29307583e-01, 4.54459675e-02,
          8.60630274e-02, 3.16150207e-03, 1.26579791e-01, 1.45386130e-01,
          1.54847831e-01, 2.01839641e-01, 1.44681200e-01, 6.22055270e-02,
          2.76163757e-01, 2.31045052e-01, 1.11525565e-01, 8.92437622e-02,
          1.06339827e-02, 6.41956599e-03, 1.25400662e-01, 1.35685086e-01,
          1.29005849e-01, 1.76740602e-01, 1.32328957e-01, 0.,
          7.73531348e-02, 1.07672676e-01, 1.96940675e-01, 1.31223798e-01,
          5.93267605e-02, 5.62203396e-03, 1.04333661e-01, 0.,
          1.48353904e-01, 1.66406110e-01, 1.34278759e-01, 1.21822335e-01,
          8.19403380e-02, 1.11963548e-01, 1.49769470e-01, 1.23657197e-01,
          5.31699136e-03, 1.23278543e-01, 0., 0., 1.06016740e-01,
          5.47588198e-03, 1.02188727e-02, 0., 4.82724495e-02,
          4.89718504e-02, 1.79119393e-01, 1.41413942e-01, 2.23159954e-01,
          1.85967058e-01, 8.78103971e-02, 6.26317486e-02, 9.16212872e-02,
          0., 7.14262575e-02, 1.20207265e-01 ]
      - [ 1.31534576e-01, 1.67255417e-01, 1.85406357e-01, 1.53979614e-01,
          1.24332950e-01, 1.77963108e-01, 7.78511688e-02, 7.79648684e-03,
          9.75653157e-02, 8.61715525e-03, 1.43238813e-01, 1.09594844e-01,
          1.57573059e-01, 1.99218959e-01, 1.28792718e-01, 1.13515481e-01,
          2.44057551e-01, 2.34937757e-01, 6.68120906e-02, 1.03692375e-01,
          7.83267915e-02, 4.15505320e-02, 3.76940779e-02, 9.77421701e-02,
          2.09626123e-01, 1.25423148e-01, 1.32309198e-01, 5.51246218e-02,
          8.27944800e-02, 8.16597119e-02, 1.03878088e-01, 1.55131608e-01,
          6.53861463e-02, 0., 1.12520546e-01, 9.16764047e-03,
          1.79949999e-01, 1.89683393e-01, 1.15697727e-01, 1.32788762e-01,
          9.95180532e-02, 1.18294246e-01, 1.77228749e-01, 2.73382049e-02,
          1.11234866e-01, 1.23299167e-01, 6.02308325e-02, 0.,
          1.63911879e-01, 8.41688514e-02, 0., 0., 3.83960665e-03,
          1.13259569e-01, 1.75025880e-01, 1.33849129e-01, 2.40651682e-01,
          1.57576501e-01, 2.48019844e-02, 9.62455124e-02, 5.89185879e-02,
          9.77664441e-02, 1.18220836e-01, 1.05993658e-01 ]
      - [ 1.40476197e-01, 1.58024058e-01, 2.37930298e-01, 6.76631406e-02,
          1.47499964e-01, 8.16275552e-02, 1.76544532e-01, 6.83999201e-03,
          1.01984285e-01, 4.03033867e-02, 1.26629710e-01, 1.12728603e-01,
          1.87602282e-01, 1.72701597e-01, 1.42687127e-01, 1.25938520e-01,
          2.57255614e-01, 2.58474350e-01, 1.17303133e-02, 6.14163373e-03,
          7.70829767e-02, 0., 5.60220145e-03, 1.04735330e-01,
          2.44655684e-01, 1.63106859e-01, 4.88625392e-02, 0.,
          9.37663615e-02, 7.57788271e-02, 9.63289663e-02, 2.13774711e-01,
          7.75030181e-02, 1.03387535e-01, 0., 8.18453636e-03,
          1.29892886e-01, 1.40728608e-01, 1.51113912e-01, 1.28525078e-01,
          1.44626826e-01, 1.04787469e-01, 1.50656283e-01, 1.21262051e-01,
          4.83660493e-03, 1.25718996e-01, 0., 0., 1.25960350e-01,
          5.75172482e-03, 0., 0., 1.14304714e-01, 9.95933861e-02,
          1.47288933e-01, 1.57306343e-01, 2.46760741e-01, 1.02297992e-01,
          7.88374841e-02, 1.36613309e-01, 5.43964561e-03, 0.,
          5.53006120e-02, 1.46383256e-01 ]
      - [ 1.82109863e-01, 1.40652314e-01, 2.16664717e-01, 9.72829312e-02,
          1.35736182e-01, 1.29136369e-01, 6.36547878e-02, 7.92649481e-03,
          9.38846320e-02, 8.68303981e-03, 1.53996900e-01, 8.89697596e-02,
          1.31974608e-01, 2.28254989e-01, 1.29810348e-01, 7.49641564e-03,
          2.08224013e-01, 2.04572365e-01, 8.93452317e-02, 9.28254128e-02,
          1.30485492e-02, 4.98308912e-02, 2.37825550e-02, 1.21716797e-01,
          1.70709729e-01, 1.49800196e-01, 9.90357995e-02, 9.23114344e-02,
          1.30485492e-02, 8.40320736e-02, 1.27417117e-01, 1.44282639e-01,
          1.27223402e-01, 7.99782351e-02, 1.13617390e-01, 0.,
          1.21844634e-01, 1.68905064e-01, 1.67027175e-01, 1.08802423e-01,
          1.77076146e-01, 1.80021241e-01, 1.33119285e-01, 1.06031209e-01,
          1.14668086e-01, 1.46664441e-01, 0., 0., 2.03731880e-01,
          7.30381757e-02, 7.22554550e-02, 0., 1.04193993e-01,
          1.02697477e-01, 1.41030774e-01, 1.79967687e-01, 2.04101667e-01,
          1.41292855e-01, 1.26737952e-01, 1.05535567e-01, 6.26112372e-02,
          0., 4.90933545e-02, 1.53510675e-01 ]
      - [ 1.15589447e-01, 1.00118622e-01, 1.99035957e-01, 1.85064912e-01,
          1.05261631e-01, 7.93033540e-02, 8.36502109e-03, 0.,
          8.52436200e-02, 8.71578604e-02, 1.32394001e-01, 1.06171995e-01,
          1.40701756e-01, 2.11802781e-01, 1.56099170e-01, 1.35848552e-01,
          2.22394034e-01, 2.16973662e-01, 6.55863285e-02, 9.79882330e-02,
          6.68685362e-02, 1.03835491e-02, 1.61485653e-02, 5.65452389e-02,
          2.05168262e-01, 1.21418402e-01, 1.18860193e-01, 6.88674003e-02,
          1.04190297e-01, 4.58132215e-02, 1.48234606e-01, 9.90851223e-02,
          8.21316540e-02, 3.41500575e-03, 7.46633187e-02, 8.64039585e-02,
          1.08774215e-01, 1.91967979e-01, 1.57746226e-01, 1.59764037e-01,
          1.47286758e-01, 1.64689302e-01, 1.28419265e-01, 1.18436180e-01,
          6.36558682e-02, 1.56466171e-01, 1.15126371e-01, 0.,
          1.31591618e-01, 1.30071372e-01, 4.95891012e-02, 0.,
          8.53534713e-02, 1.40170708e-01, 1.42729953e-01, 1.84192568e-01,
          1.83671996e-01, 1.52257651e-01, 1.22973301e-01, 1.47644505e-01,
          5.65285906e-02, 0., 7.37228990e-02, 1.86632290e-01 ]
      - [ 1.52767226e-01, 1.62096918e-01, 2.13036671e-01, 8.29153582e-02,
          7.77640641e-02, 1.07736252e-01, 4.77308333e-02, 3.73850279e-02,
          9.37257260e-02, 3.10569187e-03, 0., 1.57035038e-01,
          1.91391155e-01, 1.39500886e-01, 1.02498613e-01, 5.19761741e-02,
          1.96638301e-01, 2.04515547e-01, 1.71737969e-01, 1.10763140e-01,
          1.33992778e-02, 2.50758473e-02, 6.21138373e-03, 7.50583708e-02,
          2.06642717e-01, 9.56470594e-02, 1.41071111e-01, 1.17253155e-01,
          9.08869728e-02, 7.41213784e-02, 1.13469586e-01, 9.79793146e-02,
          1.04639277e-01, 7.42093101e-02, 7.66606778e-02, 7.96075314e-02,
          7.16239214e-02, 2.17516497e-01, 1.56105369e-01, 1.77655727e-01,
          1.16288483e-01, 1.20248266e-01, 1.46747708e-01, 1.42908767e-01,
          1.06308453e-01, 1.42753497e-01, 5.85783012e-02, 0.,
          1.76375762e-01, 1.55591786e-01, 0., 0., 3.03020161e-02,
          8.74210447e-02, 1.99095830e-01, 1.11090057e-01, 2.49458864e-01,
          1.84576929e-01, 8.14123601e-02, 1.28046378e-01, 1.16792750e-02,
          6.13446981e-02, 4.39211167e-03, 2.05872729e-01 ]
      - [ 1.53117463e-01, 1.26185700e-01, 2.01005742e-01, 1.23343714e-01,
          5.39702810e-02, 7.83070028e-02, 1.64295137e-02, 3.53597403e-02,
          8.09534416e-02, 1.03450799e-02, 5.81746595e-03, 1.62886009e-01,
          1.40767843e-01, 1.94389582e-01, 1.32643804e-01, 1.04708850e-01,
          1.90212190e-01, 2.19766676e-01, 1.48031414e-01, 9.19713154e-02,
          1.06893359e-02, 0., 7.38715474e-03, 5.85894100e-02,
          2.04091057e-01, 1.62822410e-01, 4.52426188e-02, 6.85845613e-02,
          1.15137674e-01, 1.09915122e-01, 7.28611127e-02, 1.18732445e-01,
          9.76677909e-02, 0., 1.13097191e-01, 0., 1.35666713e-01,
          1.98431984e-01, 1.39137417e-01, 1.65934086e-01, 1.63343489e-01,
          1.25464112e-01, 1.78472400e-01, 1.16756231e-01, 1.46668598e-01,
          1.15365714e-01, 3.15313116e-02, 0., 2.24385619e-01,
          1.19817264e-01, 0., 0., 4.31102850e-02, 1.05680503e-01,
          1.37869045e-01, 2.05261633e-01, 2.83849329e-01, 9.20441747e-02,
          6.42940775e-02, 9.43183601e-02, 1.07691966e-01, 0.,
          7.62979314e-02, 1.66920677e-01 ]
      - [ 1.39802769e-01, 1.78103149e-01, 1.95343927e-01, 1.44907355e-01,
          1.10243864e-01, 1.36543632e-01, 4.92860489e-02, 4.93601384e-03,
          6.18183203e-02, 6.60182256e-03, 1.17790855e-01, 1.13490306e-01,
          1.06955782e-01, 1.59974679e-01, 1.11386657e-01, 1.39757633e-01,
          2.05682009e-01, 1.69592097e-01, 1.36896104e-01, 6.72974363e-02,
          1.59586985e-02, 5.86994272e-03, 8.19416065e-03, 4.93601384e-03,
          1.74548700e-01, 1.79901913e-01, 8.70989412e-02, 7.38106202e-03,
          3.66971567e-02, 5.20790033e-02, 2.09172726e-01, 1.53883964e-01,
          7.78990984e-02, 0., 1.15183376e-01, 1.48133680e-01,
          1.58228278e-01, 1.97886035e-01, 1.47885904e-01, 1.33445442e-01,
          1.51830629e-01, 1.38415813e-01, 1.36285827e-01, 1.22936390e-01,
          1.05796598e-01, 1.19836792e-01, 0., 5.23645654e-02,
          2.20285445e-01, 8.57869834e-02, 0., 0., 0., 0., 2.23605379e-01,
          1.48038715e-01, 2.23024055e-01, 2.29131132e-01, 8.52074251e-02,
          0., 4.47346866e-02, 6.16277643e-02, 6.86284527e-02,
          1.51316538e-01 ]
      - [ 1.03873163e-01, 6.79559186e-02, 2.34705687e-01, 1.89281374e-01,
          7.08622038e-02, 1.25636160e-01, 6.74030557e-03, 4.34332760e-03,
          7.72041380e-02, 4.54642847e-02, 1.25921965e-01, 1.46883294e-01,
          1.20517991e-01, 1.41468748e-01, 1.13840856e-01, 1.12373605e-01,
          1.87875316e-01, 2.28190243e-01, 4.57417704e-02, 5.56636639e-02,
          8.93016681e-02, 8.74044467e-03, 6.57425728e-03, 1.33248553e-01,
          1.40840739e-01, 1.85350254e-01, 7.89816976e-02, 8.25512409e-03,
          1.25689074e-01, 9.43821296e-02, 1.30481035e-01, 1.28148079e-01,
          7.80938715e-02, 4.51860949e-02, 1.16356798e-01, 1.69472203e-01,
          1.43051803e-01, 1.75572544e-01, 1.41069323e-01, 9.71590653e-02,
          1.51125118e-01, 1.39761329e-01, 9.44760442e-02, 1.40629455e-01,
          1.46796286e-01, 1.33343905e-01, 4.73726019e-02, 0.,
          2.05745041e-01, 1.54729307e-01, 4.35737483e-02, 0.,
          1.00996932e-02, 1.38526425e-01, 1.33793369e-01, 2.23949209e-01,
          2.03232154e-01, 1.24765597e-01, 1.21888198e-01, 1.03671111e-01,
          8.89796764e-02, 9.12295356e-02, 1.31930426e-01, 1.21862814e-01 ]
      - [ 1.03873163e-01, 6.79559186e-02, 2.34705687e-01, 1.89281374e-01,
          7.08622038e-02, 1.25636160e-01, 6.74030557e-03, 4.34332760e-03,
          7.72041380e-02, 4.54642847e-02, 1.25921965e-01, 1.46883294e-01,
          1.20517991e-01, 1.41468748e-01, 1.13840856e-01, 1.12373605e-01,
          1.87875316e-01, 2.28190243e-01, 4.57417704e-02, 5.56636639e-02,
          8.93016681e-02, 8.74044467e-03, 6.57425728e-03, 1.33248553e-01,
          1.40840739e-01, 1.85350254e-01, 7.89816976e-02, 8.25512409e-03,
          1.25689074e-01, 9.43821296e-02, 1.30481035e-01, 1.28148079e-01,
          7.80938715e-02, 4.51860949e-02, 1.16356798e-01, 1.69472203e-01,
